,y
0,-147.528475245854
1,-66.26699842097334
2,-200.0620934490771
3,226.04495966238986
4,51.329285121596484
5,-100.62437909103645
6,-12.125254175403427
7,27.25295948641025
8,-62.45415850499753
9,-117.21361810228834
10,-10.669527756821772
11,9.542993315172682
12,-36.91657516517447
13,68.25464264645011
14,11.652051140581499
15,-9.450807087855292
16,26.494476021760985
17,107.72636028198508
18,177.2265786024201
19,23.095250683162018
20,-31.07939506984257
21,22.188859930744727
22,-52.49510091744562
23,-147.00752474000052
24,69.54778412345568
25,110.11669484502187
26,155.2913695291954
27,11.834715905395832
28,34.648177704964134
29,-91.99487928926001
30,131.38189528317028
31,64.2808673254187
32,-19.22530096437276
33,119.82663017050395
34,167.47867476886148
35,-89.54694985249195
36,-151.1158354428449
37,10.872224612511467
38,-40.56163794301902
39,26.88892581259929
40,37.15125434794422
41,5.966293804625796
42,24.33860140217443
43,137.6704554505537
44,-48.848432536983545
45,29.569449475510506
46,50.201945590438534
47,-45.78228032621581
48,-14.550377185760276
49,115.19210780881082
50,156.33380647187667
51,114.2101745528018
52,47.40930451161425
53,-68.7593282107752
54,-177.35485766199042
55,17.802383882376844
56,10.921929056886423
57,-50.35302721948689
58,-71.71960040683545
59,-20.895449053615405
60,-9.125204140287245
61,44.56035649498851
62,-75.21103939204941
63,38.07461793013948
64,-77.13628039687535
65,69.51745433351923
66,135.44611279259107
67,104.21233446636298
68,-53.98124051763252
69,-121.65298483661242
70,-160.27233268740702
71,55.784342408326836
72,-120.11866700468924
73,-152.93519593110287
74,44.27512003516263
75,96.38256747267336
76,17.857466652407822
77,-5.572211101382195
78,149.66453333782886
79,46.41369007067868
80,-56.02032868095264
81,-88.76024717138303
82,-110.23044493074066
83,65.54743509358315
84,-76.12551849256074
85,-15.662960130459382
86,-91.61409229440127
87,-42.270089198581644
88,16.651039379699316
89,42.89227499617778
90,-136.04372087980497
91,51.90029819601708
92,-65.6935717732248
93,-2.765721599158751
94,84.87904917809063
95,74.0329653874455
96,-58.85936764668616
97,-5.3516725330195625
98,24.499948006146248
99,5.116888331940599
100,107.73419740745399
101,-112.47210033012931
102,22.478261056919923
103,-190.993414920724
104,49.3573791747477
105,-11.696633423578973
106,130.39638617890498
107,-49.48106956028229
108,7.994839290047235
109,-74.40659614233684
110,88.71307381981792
111,-15.572849221358766
112,100.317687158506
113,-73.67198839816606
114,-77.44862125499428
115,-101.4015512639704
116,48.33259011514207
117,-20.250800213588114
118,-149.20900181199397
119,48.18536746506027
120,8.188114765267699
121,27.850993788848548
122,-9.362863652144796
123,74.37733466426253
124,-25.2033361358987
125,-78.61096625810669
126,-3.5200240598329744
127,4.481612662331602
128,0.6612988647390763
129,-5.803211820412375
130,21.670664433151742
131,-68.85066155253827
132,-39.09294174269515
133,-59.542776009204964
134,-27.715993772055633
135,5.338193556705985
136,-45.51261490546499
137,13.789027193111998
138,-45.37862189379136
139,83.93759490869088
140,46.647662092041415
141,-45.62674720116932
142,200.8227881206343
143,-69.2843871569567
144,-70.67115095014542
145,-71.41308173463257
146,22.960001559022217
147,114.51062460710075
148,-11.45276884038499
149,59.536365014292116
150,24.135320151747223
151,114.48523478553611
152,-77.07701890270158
153,-138.87594197814425
154,13.151962965562774
155,-29.57316102485047
156,-29.24910123684012
157,-113.66509655151852
158,23.63571574088389
159,-19.467495677187053
160,-8.187063382346476
161,-61.941389597885056
162,111.07886131921353
163,15.435053941869711
164,92.64172755718036
165,-18.77980727265107
166,103.1244926356814
167,-7.093700786666857
168,-163.92827773262934
169,-31.113284105257776
170,-24.645542940171172
171,-50.617015908417244
172,-5.524713150937413
173,94.03532258102896
174,81.30173126960052
175,13.982613724738055
176,34.94389720948074
177,81.2173532110002
178,-46.56467623843399
179,-193.06547741661194
180,51.79587740083365
181,99.80084841343914
182,-102.95114174634269
183,-92.5490619611459
184,-29.443843715096797
185,-149.13346928925418
186,135.99789893427516
187,-31.076047704250378
188,230.20688494147223
189,245.90653646038245
190,72.03968922415847
191,46.16874952165389
192,56.96130686447024
193,132.4556597069474
194,-26.440598827112844
195,-81.82192349326755
196,59.31833151020583
197,87.06724643391901
198,22.657917484544274
199,-156.0433791219024
200,55.7136779818978
201,47.71190681817449
202,-27.479387692004277
203,-41.40652206738342
204,-32.29690977327016
205,-120.83723455098026
206,0.9135211027838968
207,-66.30134925566388
208,7.4292962818147394
209,-167.16234531984094
210,-98.68229901348182
211,36.23026467180724
212,80.89181968007811
213,80.10676478894682
214,112.84173386437025
215,-58.73754499187556
216,-23.961197244973054
217,46.680191119109374
218,-43.67206951697603
219,-23.927023878515126
220,34.727963005147124
221,-160.14427309727586
222,-23.867357889396658
223,0.9582744115599802
224,22.092019886732814
225,34.7305546382901
226,-95.81249232326812
227,96.132861420918
228,136.857003533775
229,-11.41219200445758
230,-27.45264087734164
231,6.0886547507348485
232,-148.24471040189977
233,148.79785686462859
234,-65.2453282508885
